.
├── .env
├── directory_tree.txt
├── geekymedics_data
│   ├── images
│       ├── 9c8aabe04550b72829dfbb11eff1c0dc.json
│       ├── 9c935135f851d46ccea7266243570ea3.json
│       ├── 9c9c832aa535d978cfd2a810c70848e1.json
│       ├── 9c9fe35e4dda70bb9909d76a8cdd09cc.json
│       ├── 9ca01cf7ddc0f9ef2953e789e05f045c.json
│       ├── 9cb091c0cc57577171173ffdb66c93e3.json
│       ├── 9cba9e9220b6a1a2f20f4b9f55b6f101.json
│       ├── 9cc74b1371c71d65189e6b5aa11362f7.json
│       ├── 9cca73a40d457a46c58af973c38e60ef.json
│       ├── 9cdd51bb601cad74399a1f8f3f8f53b9.json
│       ├── 9ce7ffce359c81ae38f18a6486d53c14.json
│       ├── 9ce961a279f26a909ac4859e6933701f.json
│       ├── 9cf76fcdf48fa075513ec0bccfb29671.json
│       ├── 9cf8bd2aab23b4714d53c8c2ab0a950c.json
│       ├── 9cf9ccfef33bd33bf305850c61b77263.json
│       ├── 9cf9ed3db73519cd1a72041ecb81dbfd.json
│       ├── 9cfa351a9f6d92eea9039ff3c98c1ce3.json
│       ├── 9d00119cb2b6b623fa068b581cb85a03.json
│       ├── 9d081f44e1a1ea3e9439315c607f5b24.json
│       ├── 9d0ef0f7725b05974e30788eced986a1.json
│       ├── 9d213beb24638c459abb590825a23d69.json
│       ├── 9d271c1a189baa29eaba63d3c6674e6e.json
│       ├── 9d2859fe6f04a2c8864d460565933408.json
│       ├── 9d35f95656ddebb6864bd26bdfe90663.json
│       ├── 9d386b65573027549209b12dea1d71a3.json
│       ├── 9d59b4021f6b2cf137e8016d947f1e80.json
│       ├── 9d5ba0803989081d6c91de06b188bf06.json
│       ├── 9d67f1e7b6e83cfbcbe473b6e59b1962.json
│       ├── 9d722809c5bed9218e3ac649fddfc201.json
│       ├── 9d73a3d8c514e4884239a1cc9c243f9c.json
│       ├── 9d7958b56c04e5ed1b07b18f8ea224bc.json
│       ├── 9d7b4e97470843b7f162dfeedcdfe2f5.json
│       ├── 9d983385706e6a98b4e6cbd1d0b41026.json
│       ├── 9d9f8c6a9319ef880b9315769d84f485.json
│       ├── 9daceb9b5e5ab618e9c083a1c74b4063.json
│       ├── 9db92a96f53575273b892caa5a011bbd.json
│       ├── 9dc178a73fb08c9d4023ac5c57c97d57.json
│       ├── 9dc58eb51a7b7678d1dcd8f2d0ed0c6e.json
│       ├── 9dcf37e17b22739ff622f993c75fa577.json
│       ├── 9dd71fb886878d1b91c3d1da55ca7278.json
│       ├── 9df050281c3d3c845f173dea64825745.json
│       ├── 9df8f4a055d65db133f4b53012a36baf.json
│       ├── 9e09fe43ea6c889c316ee21f737c8c01.json
│       ├── 9e0b8db9a4cc23cb8f3d53ac4fc84edb.json
│       ├── 9e0cc5278dc88113db6e7993fd2c0f63.json
│       ├── 9e163e74428cc5cc509f71c4d02a018e.json
│       ├── 9e227750b4207fcadb008b73fd203f91.json
│       ├── 9e459a18ffbe181d98df6aa8eb7c9908.json
│       ├── 9e45aed7f0f27d7b7f42c02cc1395754.json
│       ├── 9e4e7a275dbc54ca253a51acf29a9a66.json
│       ├── 9e53ae9cac280fb5df490e06569257a2.json
│       ├── 9e57ae601eed0db38df02db351c1f6f8.json
│       ├── 9e61fedc609efb06ddccd972887525e6.json
│       ├── 9e6ad1138032266d96ce00ad813135d4.json
│       ├── 9e7194c68a4eaa7bd098b449fd82c846.json
│       ├── 9e789f739d21bb08a070cb2738838e68.json
│       ├── 9e7b038f5d71ff139492f53c5cfec99c.json
│       ├── 9e88414627a16273d71935dde117ff80.json
│       ├── 9e8efa3daedb1505bb310c060e10455a.json
│       ├── 9e970a151b5e56cbf79dfcb9dda39e74.json
│       ├── 9e9e7516539ea8e7c97fc3f03f14dee4.json
│       ├── 9e9fc003d21cbc30a7b916757287a772.json
│       ├── 9ea0fad3e8c86050257c499c771dae28.json
│       ├── 9ea181e8080d09723f128a598c65101d.json
│       ├── 9eb19ecf0853c88fcab983693db09abd.json
│       ├── 9eb94b12cc63a34a76dce6029d02d056.json
│       ├── 9ebcd69d030e43444855eff1acb6020d.json
│       ├── 9ecaee86419d7d0e265af8444709ccb7.json
│       ├── 9ecf81bd5c41a9f5d66da45dc953bc09.json
│       ├── 9edc8751d3bd1cca51ef20a9f65d9200.json
│       ├── 9ede6d004ec6164c481e961accbaed58.json
│       ├── 9efe2e2f65d60766baa4d2ba1c5b5650.json
│       ├── 9f07ceb23388eeac0f48a443c494d1d8.json
│       ├── 9f0825febf45ee70f18b1e5cf2692631.json
│       ├── 9f2101ae70462bf921e01e5845f942ee.json
│       ├── 9f212141a367be7fb46e96ba0ede01fc.json
│       ├── 9f320cdf5a8092d9e35cade37a496b53.json
│       ├── 9f46455f8660a12ecee939050905f4b0.json
│       ├── 9f48b5be47f57b27f0512f6e60d028b2.json
│       ├── 9f4a8abe13c48b6a5870fc5d36b2d72c.json
│       ├── 9f5b2d81542f3237abef5a9ecb4f3b72.json
│       ├── 9f60c1f7a06384b8320dcaaaaca1e708.json
│       ├── 9f6ddfd4d0dd957b1c2ff467c1b0f47e.json
│       ├── 9f8968e68844c58313a05971fa322944.json
│       ├── 9f9255e5204913703586500228ff9fa1.json
│       ├── 9fa8ceee0b49c7c8a5e4f0d43af89525.json
│       ├── 9faf60afe4c48fded57e5acf37e48a22.json
│       ├── 9fb2a34f512dd0fcd406d5dbd58346de.json
│       ├── 9fb744da3bcde05b0ed38ef17da4e35e.json
│       ├── 9fb94c735e8ba9337d44dad34c8ec562.json
│       ├── 9fbbe5166e379a45417bacf4285f03ef.json
│       ├── 9fc4c1c7ab7c26d100efaca192b985a8.json
│       ├── 9fc8e61443383c16fc5ddf0998ae4c33.json
│       ├── 9fc9975c8538a6c9663da80cb184eaab.json
│       ├── 9fd5db953faf10acaf6532ecf6e5c0f0.json
│       ├── 9fd71a125d6256836dc99e524d17762d.json
│       ├── 9fda3e220b4e93971c07bf0dcb75a6f7.json
│       ├── 9fdd70967d918c94086f99ff575af771.json
│       ├── 9fde4d2e11fd265fd8007e2abb37a79c.json
│       ├── 9fe9b101885abe8cbfd1d75662cf12db.json
│       ├── 9fefd363c91149f7b39b642172a111d0.json
│       ├── 9ff51305f0d46db1e3a21559268d91be.json
│       ├── a00f5146587ccfe23f1ba95b0fd7e434.json
│       ├── a01da33ede1b5d897b33d7a17a2dbfd6.json
│       ├── a0249da5f078f027116f7f6f3e21ba0f.json
│       ├── a02d6528b84dac3d3f095c2b0660b5a8.json
│       ├── a02d7dfb0a5c059cdb40b4f0d92b95fa.json
│       ├── a030c57d7d5b95ea4334fa262ddcea34.json
│       ├── a03a4c0ed7f07766c21c92d2736a5791.json
│       ├── a04648ae092e4e1425341df32f1bc07d.json
│       ├── a04de8fdcfb1b1e699e28348c718dc80.json
│       ├── a058bf639c56a8cd6eb5279cbfd14e43.json
│       ├── a05ad15305664f5288114f9e63cd33e6.json
│       ├── a05fd2c2754514650654e1bd76ea36ba.json
│       ├── a064e09c1499b1b1e60c6d76c87c6a3b.json
│       ├── a065252238ee9c0787252933a5595f11.json
│       ├── a0687a272799f08569e3f4214f4064d1.json
│       ├── a06a837106dbabcb933e32a680c77a4f.json
│       ├── a072644938e293e047611c91ee98e8a1.json
│       ├── a073949a6982a2aa49ae0db4139f76ba.json
│       ├── a0757cd4a45baa76c5110466d3a4b2d0.json
│       ├── a07daafd1c8bffb2444941e9cce21660.json
│       ├── a0873f1fd4d881df350555cfa184681e.json
│       ├── a08af8610f06538d4387c8b7a91cea00.json
│       ├── a08dd52c9005c817ed0f22e8537adfe3.json
│       ├── a0a3a88a374396b2aee78766415be523.json
│       ├── a0b77dc8435827c8692d09be4544949f.json
│       ├── a0bdc52303901b41a9971b31ae3169dd.json
│       ├── a0bed4f9f774920867249cd9de699bd8.json
│       ├── a0ca11c2cc4c8b882ae59df21a15a5df.json
│       ├── a0cd61cb58ef0a941e682d3561aae43c.json
│       ├── a0cf2788008971c03278eaf5fd9631ea.json
│       ├── a0d06d3944b836d9bacd3ec406040b32.json
│       ├── a0d4ff2de13880545390511be8a01d0a.json
│       ├── a0e700d64cc24d57fce8556f71c780ee.json
│       ├── a0f4235e9a88da98b425606ea09df830.json
│       ├── a1027e3a7b761f3080471801d931075b.json
│       ├── a102b481e2cd91c8e2ed2646bc0b52a3.json
│       ├── a102c6cb084a6907c77e2d5213469a13.json
│       ├── a10be496be14a774d75a25eb4b4ea6f5.json
│       ├── a10c39bda1dc382ba2a1862d74c04067.json
│       ├── a10f3537a2d0a8229469fdecc82bac25.json
│       ├── a1165f74f78b92075a5b3df15480a719.json
│       ├── a11a1e80c3da2fcd91fb83ff0eb947e1.json
│       ├── a11ad42a08a2ca25f5dfa1aa33043b5f.json
│       ├── a121bb3ca018409936daddaaa6786196.json
│       ├── a130de43114f38b5ec58da22ff3a050e.json
│       ├── a13a5c9f66f576ab0040da99fe3c3a7d.json
│       ├── a1421eafe96bcd779a703a484d8d9203.json
│       ├── a149df394997e99bd2c5463c67a34c2b.json
│       ├── a14a46e49b669df6e93b79ffa7235359.json
│       ├── a15535a0450a90125eb825b33de40b43.json
│       ├── a1692b69adbf49f2132da269bf93e502.json
│       ├── a16a7857028e989bd213396b187cda47.json
│       ├── a17cae0480b9e691c71eba63997c88a5.json
│       ├── a184b740af5249e016da24de70cd0909.json
│       ├── a189f80a213d02a867579356b6d96717.json
│       ├── a193311166c861f0177da7845342f9a5.json
│       ├── a19a5febbe6372dc6801e76fe822459f.json
│       ├── a19ed5811e39673b490849772e843b84.json
│       ├── a1a06d3960257801e1e860483e712af6.json
│       ├── a1a539ea19ee7cb95cf6aa3d79f51903.json
│       ├── a1adf3cba5bf0edf03630d10116cb32a.json
│       ├── a1b78fbfdace6b6bc7617fc8e96ac4fd.json
│       ├── a1cca3b543ca598a2fcce4f77c9aeaba.json
│       ├── a1e9d0f1f03067add8f104e0749b9ac5.json
│       ├── a1eef730da18b19541a3c520896b4607.json
│       ├── a1f2b6a463ac5ee65dd825197da5b165.json
│       ├── a1f586ee9c76c68e27aeef4516b41386.json
│       ├── a1ff86281ef2bf193ea493ca154b73c0.json
│       ├── a202c527336983fdc20df6fd25b9d730.json
│       ├── a211580082ed582a317b59382fecb705.json
│       ├── a21e924ba84393028b6e9055b2aae484.json
│       ├── a22b2b2414f72aac19e3270ae2200e54.json
│       ├── a22c3789a17b289117e3d261dfee6da2.json
│       ├── a232540f5895f996d31165bcbaa19458.json
│       ├── a239df82820e386870a5fbf7ba617a00.json
│       ├── a23cdaff356fee49e6ca3ca6db3450b0.json
│       ├── a24a6d77f2097cc38e2fdc070514e296.json
│       ├── a25867101a45379556d54c5102f6a3c7.json
│       ├── a26eb0aef51b23c7a28e033b5da45726.json
│       ├── a2844ecbdd914f0644ac1f619a011a99.json
│       ├── a2a87b122dc226e7e7265b331e76a15e.json
│       ├── a2a9d376023d864d24e00085db19e392.json
│       ├── a2b0a48e6cb6802bf31148dda980e97a.json
│       ├── a2b26c6722a6e7034a5141764d59cc18.json
│       ├── a2c3c18970c6ae5cd5ac68eabcf6e18a.json
│       ├── a2c5c79e5221a83d8a9a2f994c74c3f1.json
│       ├── a2ca8f097a3f78d75704bd69c7993b88.json
│       ├── a2d2a557a4749b8d47055cb4c31967f9.json
│       ├── a2d85fc1e2705a51577f691fc0a26be1.json
│       ├── a2da390e802d3f7fc4300263b638e73a.json
│       ├── a2e0f6c3d49b0d43f86c3adb64ac7c4d.json
│       ├── a2e8fcc3659c6613837ba0f74febeb25.json
│       ├── a2eb2e91e5a05c8d664501c5c9a62cc8.json
│       ├── a2f535c46139b07f7dedf854907452b9.json
│       ├── a2fd00c28c11cb78fb8ba7bdfe35e77d.json
│       ├── a2fda00c39fa3e856817897e19906e30.json
│       ├── a307777f8a6e7d41988a176b6960e71d.json
│       ├── a30bc21e536f7668b1e60bb4ef285d00.json
│       ├── a3120af66aa46836499f10f93953ea32.json
│       ├── a340cc20e865d6d1a484c950711a79ba.json
│       ├── a340ecd6647ede0dccbac86a83bad8db.json
│       ├── a348f16b8442c2185ac1be78a3a053ec.json
│       ├── a348f235e584effe6cff7cf04d70c44a.json
│       ├── a34c6b1f506d50d9a77fdfdf20d0c8f4.json
│       ├── a363d28e6b01db99f3182ddb8719bffd.json
│       ├── a36bd986bb1a7c4f2ae0480577b92d80.json
│       ├── a37382346ccd08377084d821cd22d411.json
│       ├── a37874be3e6a817a28fd0804155666ac.json
│       ├── a37c6fe73f368e37c449df8bdad783f2.json
│       ├── a37d5a0b382067c10c0daab3da19f5dc.json
│       ├── a37edf7d153a11c8b8ffd831e4282ec7.json
│       ├── a3a950b80c522abc47f15e6c3a8566b5.json
│       ├── a3ac27665f85d9f1da793cb1a31afafb.json
│       ├── a3b316494b1d0b0b8f2b3fa40a92f070.json
│       ├── a3b915313682415b9aacf3a6dcb23d4d.json
│       ├── a3c2d60d032e0c9b129b5e890951e054.json
│       ├── a3ccd7cd3a3df58b78a62244d22c05f2.json
│       ├── a3d22e76bf1a0d4fefe31c1c9c141601.json
│       ├── a3d7fc5ad2b85a3ad6bef4e29aecee20.json
│       ├── a3de95dda96560f7f1ce87e1418090e4.json
│       ├── a3eb0a11ae2c9dcf55e1068d1272949c.json
│       ├── a3f3b4ab61176f4fda47670939fa2451.json
│       ├── a3f4c9ffe72cfcc6f60cee61c91667c3.json
│       ├── a3faeccad9603c722e2441e724984884.json
│       ├── a3fc3d655f50ea967c8a00ddb89c56c2.json
│       ├── a429169fde749fa6e3c71ab6d55d8f01.json
│       ├── a42a153f3490a2f4169273c5c174b10c.json
│       ├── a436f7182d11077fb4095bff326f08c4.json
│       ├── a437e541ca2c93fa3ea3c364665d9a41.json
│       ├── a4446e78b4d5d3de977083bcb5fab71b.json
│       ├── a459a11208f8f40c7419633e4c2bc7dd.json
│       ├── a45a8645e76c381a175b7b2a5eb04c6b.json
│       ├── a4765c5f1d00be30525e3177b6202349.json
│       ├── a47708d83cd0c705e1b340d733a9e518.json
│       ├── a485ee2e77ffc940d4fb8b7a5ebc4da5.json
│       ├── a48a87037c901c8d94047295868aa5a4.json
│       ├── a48f1dcc9663d1e2657d45d7de503112.json
│       ├── a4902112132ee334df1795a71d5eff6d.json
│       ├── a492db60fb9e07cba90569d6b878ef9a.json
│       ├── a493d8a5fd05e9fd5fd7c3d276034ffb.json
│       ├── a497f46bb3f0168ad8d513f4b855989b.json
│       ├── a49b2a84db84da6acdf74990b6f1bc1f.json
│       ├── a49d0838b79fc0c91a18c9f73cc89a78.json
│       ├── a4a04beea7a1beacd0664c0ae6298b2b.json
│       ├── a4a2ec13394ac9118a5214749393fcb0.json
│       ├── a4c4314c53b6b3461c3f9975612ce518.json
│       ├── a4c950b56bfdb0922341cac20e2f4940.json
│       ├── a4cc242fb20acc501d79197140b6c808.json
│       ├── a4cdde545dec278388d3cd2ecd1bf042.json
│       ├── a4e3ba70f39261ec347e43af446b6951.json
│       ├── a4eb9d30452d7dbbd56b6d866393ae44.json
│       ├── a4f9e85eaf11526ed2e0562e9d83f8b7.json
│       ├── a5026252aee73a4ef8e3530152f82aeb.json
│       ├── a50dd29c43e062853b059905fe2416c3.json
│       ├── a50f35f2eb6e67f161a5fbc5a762a0c4.json
│       ├── a511f6ead3d92d07d05670d319b39f34.json
│       ├── a51b9595aba7a01fef6f4feb5c0ee5e8.json
│       ├── a526482eba57ca994ed20815d2b2a5bb.json
│       ├── a52700b3e776782f305ccfb1816cddd0.json
│       ├── a53027691d43286362e6dc9e0741e8ad.json
│       ├── a532327fa90a6224c0b01464ceddaf1b.json
│       ├── a53c3fd4020ffca3023d736139503be3.json
│       ├── a54cb2fd8d76affc2eed87c9daa47666.json
│       ├── a54d8ae5d3c9fb9751267741f810d69c.json
│       ├── a56f6829e173be8f18b8e2cb8e346eb9.json
│       ├── a57509345528b9062932ddf0f3e2519e.json
│       ├── a57d6af1dbc2901f8b8e215f608cded3.json
│       ├── a59d58ee0480f2604d77fd0bc23cc3c5.json
│       ├── a5aaa9bef97096fec325291096748b21.json
│       ├── a5ae2b155a9805189e13c9b2f0f8b61b.json
│       ├── a5b81aa68c40d6a06c76a77ebf53db61.json
│       ├── a5c5070934c26ffe0d83ca083ad1ef4e.json
│       ├── a5c9edef8b7e0dc302ecc616f164e41d.json
│       ├── a5cad69c30ce330d988210d483344fa8.json
│       ├── a5cc75446861e29ec9109b6902f66e41.json
│       ├── a5ce63ca2a66f156a070f3c790a68038.json
│       ├── a5df435fc49f781035266a85d8d6a6d6.json
│       ├── a5e6c54e40b8d78f7017ff0a04114e93.json
│       ├── a5eb91647ff2256d202b0f58526971d4.json
│       ├── a5ef98c208e8a3c42243190b13654acc.json
│       ├── a610d8c9c10fea5689205ea1fe5e6d86.json
│       ├── a6157be608871fd095b2cd748350e023.json
│       ├── a6187aaaf070a76e1af38784f246117b.json
│       ├── a61c2bb72dac9fc80ca0de9f75b3515d.json
